LINK_START_NODE;LINK_END_NODE;START_ACTIVITY;END_ACTIVITY;MINIMUM_RUN_TIME_SECONDS
CUSTEBT;CUSTMHS;PASS;PASS;8
CUSTEBT;CUSTMHS;STOP;PASS;23
CUSTEBT;CUSTMHS;PASS;STOP;16
CUSTEBT;CUSTMHS;STOP;STOP;38
CUSTMHS;CUSTEBT;PASS;PASS;15
CUSTMHS;CUSTEBT;STOP;PASS;15
CUSTMHS;CUSTEBT;PASS;STOP;15
CUSTMHS;CUSTEBT;STOP;STOP;30
TWYFORD;TWYFDW;PASS;PASS;75
TWYFORD;TWYFDW;STOP;PASS;90
TWYFORD;TWYFDW;PASS;STOP;90
TWYFORD;TWYFDW;STOP;STOP;105
TWYFDW;TWYFORD;PASS;PASS;75
TWYFDW;TWYFORD;STOP;PASS;90
TWYFDW;TWYFORD;PASS;STOP;90
TWYFDW;TWYFORD;STOP;STOP;105
FRNDXR;FRNDFST;PASS;PASS;42
FRNDXR;FRNDFST;STOP;PASS;56
FRNDXR;FRNDFST;PASS;STOP;57
FRNDXR;FRNDFST;STOP;STOP;72
FRNDFST;FRNDXR;PASS;PASS;56
FRNDFST;FRNDXR;STOP;PASS;71
FRNDFST;FRNDXR;PASS;STOP;71
FRNDFST;FRNDXR;STOP;STOP;86
ZZZHAN;HANWELL;PASS;PASS;8
ZZZHAN;HANWELL;STOP;PASS;26
ZZZHAN;HANWELL;PASS;STOP;14
ZZZHAN;HANWELL;STOP;STOP;41
HANWELL;ZZZHAN;PASS;PASS;7
HANWELL;ZZZHAN;STOP;PASS;13
HANWELL;ZZZHAN;PASS;STOP;22
HANWELL;ZZZHAN;STOP;STOP;37
MDNHEAD;MDNHDCS;PASS;PASS;84
MDNHEAD;MDNHDCS;STOP;PASS;99
MDNHEAD;MDNHDCS;PASS;STOP;99
MDNHEAD;MDNHDCS;STOP;STOP;120
MDNHDCS;MDNHEAD;PASS;PASS;53
MDNHDCS;MDNHEAD;STOP;PASS;68
MDNHDCS;MDNHEAD;PASS;STOP;68
MDNHDCS;MDNHEAD;STOP;STOP;120
LDBRKJ;PRTOBJP;PASS;PASS;60
LDBRKJ;PRTOBJP;STOP;PASS;105
LDBRKJ;PRTOBJP;PASS;STOP;105
LDBRKJ;PRTOBJP;STOP;STOP;120
PRTOBJP;LDBRKJ;PASS;PASS;60
PRTOBJP;LDBRKJ;STOP;PASS;105
PRTOBJP;LDBRKJ;PASS;STOP;105
PRTOBJP;LDBRKJ;STOP;STOP;120
ZZZHBJN;HANWELL;PASS;PASS;39
ZZZHBJN;HANWELL;STOP;PASS;54
ZZZHBJN;HANWELL;PASS;STOP;57
ZZZHBJN;HANWELL;STOP;STOP;69
HANWELL;ZZZHBJN;PASS;PASS;46
HANWELL;ZZZHBJN;STOP;PASS;56
HANWELL;ZZZHBJN;PASS;STOP;78
HANWELL;ZZZHBJN;STOP;STOP;93
STFD;PUDGMLL;PASS;PASS;54
STFD;PUDGMLL;STOP;PASS;54
STFD;PUDGMLL;PASS;STOP;69
STFD;PUDGMLL;STOP;STOP;84
PUDGMLL;STFD;PASS;PASS;74
PUDGMLL;STFD;STOP;PASS;89
PUDGMLL;STFD;PASS;STOP;55
PUDGMLL;STFD;STOP;STOP;104
RDNGNJN;RDNGKBJ;PASS;PASS;36
RDNGNJN;RDNGKBJ;STOP;PASS;51
RDNGNJN;RDNGKBJ;PASS;STOP;51
RDNGNJN;RDNGKBJ;STOP;STOP;66
RDNGKBJ;RDNGNJN;PASS;PASS;47
RDNGKBJ;RDNGNJN;STOP;PASS;74
RDNGKBJ;RDNGNJN;PASS;STOP;74
RDNGKBJ;RDNGNJN;STOP;STOP;89
MDNHEAD;MDNHDRS;PASS;PASS;90
MDNHEAD;MDNHDRS;STOP;PASS;105
MDNHEAD;MDNHDRS;PASS;STOP;105
MDNHEAD;MDNHDRS;STOP;STOP;120
MDNHDRS;MDNHEAD;PASS;PASS;75
MDNHDRS;MDNHEAD;STOP;PASS;90
MDNHDRS;MDNHEAD;PASS;STOP;90
MDNHDRS;MDNHEAD;STOP;STOP;90
SVNKNGS;ILFELWJ;PASS;PASS;24
SVNKNGS;ILFELWJ;STOP;PASS;14
SVNKNGS;ILFELWJ;PASS;STOP;267
SVNKNGS;ILFELWJ;STOP;STOP;282
ILFELWJ;SVNKNGS;PASS;PASS;23
ILFELWJ;SVNKNGS;STOP;PASS;38
ILFELWJ;SVNKNGS;PASS;STOP;19
ILFELWJ;SVNKNGS;STOP;STOP;53
FRSTGT;FRSTGTJ;PASS;PASS;98
FRSTGT;FRSTGTJ;STOP;PASS;60
FRSTGT;FRSTGTJ;PASS;STOP;113
FRSTGT;FRSTGTJ;STOP;STOP;128
FRSTGTJ;FRSTGT;PASS;PASS;116
FRSTGTJ;FRSTGT;STOP;PASS;131
FRSTGTJ;FRSTGT;PASS;STOP;60
FRSTGTJ;FRSTGT;STOP;STOP;146
WEALING;WEALJN;PASS;PASS;7
WEALING;WEALJN;STOP;PASS;11
WEALING;WEALJN;PASS;STOP;25
